"glatos_project","glatos_batch_id","vrl_file","size_kb","created_timestamp"
"THFHA","20180530","VR2W_104766_20110418_1.vrl",29345,2018-06-01 08:33:56
"THFHA","20180530","VR2W_104766_20110818_1.vrl",21656,2018-06-01 08:33:56
"THFHA","20180530","VR2W_104766_20111104_1.vrl",35279,2018-06-01 08:33:56
"THFHA","20180530","VR2W_104766_20120625_1.vrl",242039,2018-06-01 08:33:56
"THFHA","20180530","VR2W_104766_20120912_1.vrl",42293,2018-06-01 08:33:56
"THFHA","20180530","VR2W_104766_20130417_1.vrl",248899,2018-06-01 08:33:56
"THFHA","20180530","VR2W_104767_20110420_1.vrl",46448,2018-06-01 08:31:46
"THFHA","20180530","VR2W_104767_20110818_1.vrl",36193,2018-06-01 08:33:56
"THFHA","20180530","VR2W_104767_20111104_1.vrl",50903,2018-06-01 08:33:56
"THFHA","20180530","VR2W_104767_20120416_1.vrl",90774,2018-06-01 08:33:56
"THFHA","20180530","VR2W_104767_20121112_1.vrl",68850,2018-06-01 08:33:56
"THFHA","20180530","VR2W_104767_20130423_1.vrl",73794,2018-06-01 08:33:56
"THFHA","20180530","VR2W_104767_20131111_1.vrl",74935,2018-06-01 08:31:46
"THFHA","20180530","VR2W_104767_20140520_1.vrl",60338,2018-06-01 08:31:46
"THFHA","20180530","VR2W_104767_20140527_1.vrl",3268,2018-06-01 08:31:46
"THFHA","20180530","VR2W_104767_20141027_1.vrl",26015,2018-06-01 08:31:46
"THFHA","20180530","VR2W_104767_20150604_1.vrl",97672,2018-06-01 08:31:46
"THFHA","20180530","VR2W_104767_20151027_1.vrl",24117,2018-06-01 08:31:46
"THFHA","20180530","VR2W_104767_20160526_1.vrl",90121,2018-06-01 08:31:46
"THFHA","20180530","VR2W_104767_20161026_1.vrl",23522,2018-06-01 08:31:46
"THFHA","20180530","VR2W_104768_20110419_1.vrl",307025,2018-06-01 08:31:46
"THFHA","20180530","VR2W_104768_20110814_1.vrl",96226,2018-06-01 08:33:20
"THFHA","20180530","VR2W_104768_20111103_1.vrl",45738,2018-06-01 08:33:20
"THFHA","20180530","VR2W_104768_20120421_1.vrl",573235,2018-06-01 08:33:20
"THFHA","20180530","VR2W_104768_20121113_1.vrl",398404,2018-06-01 08:33:20
"THFHA","20180530","VR2W_104768_20130424_1.vrl",338083,2018-06-01 08:33:56
"THFHA","20180530","VR2W_104768_20131115_1.vrl",497285,2018-06-01 08:31:46
"THFHA","20180530","VR2W_104768_20140520_1.vrl",919099,2018-06-01 08:31:46
"THFHA","20180530","VR2W_104768_20140529_1.vrl",5858,2018-06-01 08:31:46
"THFHA","20180530","VR2W_104768_20141028_1.vrl",157025,2018-06-01 08:31:46
"THFHA","20180530","VR2W_104768_20150604_1.vrl",222314,2018-06-01 08:31:46
"THFHA","20180530","VR2W_104768_20151030_1.vrl",29167,2018-06-01 08:31:46
"THFHA","20180530","VR2W_104768_20160527_1.vrl",499269,2018-06-01 08:31:46
"THFHA","20180530","VR2W_104768_20161026_1.vrl",183539,2018-06-01 08:31:46
"THFHA","20180530","VR2W_104768_20170928_1.vrl",472301,2018-06-01 08:31:46
"THFHA","20180530","VR2W_104769_20110509_1.vrl",209685,2018-06-01 08:31:46
"THFHA","20180530","VR2W_104769_20110816_1.vrl",343414,2018-06-01 08:33:56
"THFHA","20180530","VR2W_104769_20111102_1.vrl",433756,2018-06-01 08:33:56
"THFHA","20180530","VR2W_104769_20120515_1.vrl",840802,2018-06-01 08:33:56
"THFHA","20180530","VR2W_104769_20121115_1.vrl",296259,2018-06-01 08:33:56
"THFHA","20180530","VR2W_104769_20130423_1.vrl",114852,2018-06-01 08:33:56
"THFHA","20180530","VR2W_104769_20131115_1.vrl",273553,2018-06-01 08:31:46
"THFHA","20180530","VR2W_104769_20140616_1.vrl",94049,2018-06-01 08:31:46
"THFHA","20180530","VR2W_104769_20141028_1.vrl",125534,2018-06-01 08:31:46
"THFHA","20180530","VR2W_104769_20150604_1.vrl",142878,2018-06-01 08:31:46
"THFHA","20180530","VR2W_104769_20151030_1.vrl",87034,2018-06-01 08:31:46
"THFHA","20180530","VR2W_104769_20160530_1.vrl",85599,2018-06-01 08:31:46
"THFHA","20180530","VR2W_104769_20161027_1.vrl",90431,2018-06-01 08:31:46
"THFHA","20180530","VR2W_104769_20171201_1.vrl",401676,2018-06-01 08:31:46
"THFHA","20180530","VR2W_104770_20110420_1.vrl",848458,2018-06-01 08:31:46
"THFHA","20180530","VR2W_104770_20110816_1.vrl",67639,2018-06-01 08:33:56
"THFHA","20180530","VR2W_104770_20111104_1.vrl",160095,2018-06-01 08:33:56
"THFHA","20180530","VR2W_104770_20120417_1.vrl",882968,2018-06-01 08:33:58
"THFHA","20180530","VR2W_104770_20121113_1.vrl",196209,2018-06-01 08:33:58
"THFHA","20180530","VR2W_104770_20130424_1.vrl",661122,2018-06-01 08:33:58
"THFHA","20180530","VR2W_104770_20131111_1.vrl",266254,2018-06-01 08:31:46
"THFHA","20180530","VR2W_104770_20140520_1.vrl",456438,2018-06-01 08:31:46
"THFHA","20180530","VR2W_104770_20141027_1.vrl",79819,2018-06-01 08:31:46
"THFHA","20180530","VR2W_104770_20150602_1.vrl",855441,2018-06-01 08:31:46
"THFHA","20180530","VR2W_104770_20151027_1.vrl",75290,2018-06-01 08:31:46
"THFHA","20180530","VR2W_104770_20160526_1.vrl",389883,2018-06-01 08:31:46
"THFHA","20180530","VR2W_104770_20161027_1.vrl",204957,2018-06-01 08:31:46
"THFHA","20180530","VR2W_104770_20170926_1.vrl",598894,2018-06-01 08:31:46
"THFHA","20180530","VR2W_104771_20110510_1.vrl",262500,2018-06-01 08:31:46
"THFHA","20180530","VR2W_104771_20110814_1.vrl",26708,2018-06-01 08:33:20
"THFHA","20180530","VR2W_104771_20111102_1.vrl",12693,2018-06-01 08:33:20
"THFHA","20180530","VR2W_104771_20120421_1.vrl",262141,2018-06-01 08:33:20
"THFHA","20180530","VR2W_104771_20121115_1.vrl",157261,2018-06-01 08:33:20
"THFHA","20180530","VR2W_104771_20130425_1.vrl",110017,2018-06-01 08:33:58
"THFHA","20180530","VR2W_104771_20131112_1.vrl",241659,2018-06-01 08:31:46
"THFHA","20180530","VR2W_104771_20140520_1.vrl",45057,2018-06-01 08:31:46
"THFHA","20180530","VR2W_104771_20140529_1.vrl",3763,2018-06-01 08:31:46
"THFHA","20180530","VR2W_104771_20141028_1.vrl",17334,2018-06-01 08:31:46
"THFHA","20180530","VR2W_104771_20150706_1.vrl",76624,2018-06-01 08:31:46
"THFHA","20180530","VR2W_104771_20151027_1.vrl",109145,2018-06-01 08:31:46
"THFHA","20180530","VR2W_104771_20160527_1.vrl",160511,2018-06-01 08:31:46
"THFHA","20180530","VR2W_104771_20161025_1.vrl",288022,2018-06-01 08:31:46
"THFHA","20180530","VR2W_104772_20110418_1.vrl",15603,2018-06-01 08:33:58
"THFHA","20180530","VR2W_104772_20110818_1.vrl",14221,2018-06-01 08:33:58
"THFHA","20180530","VR2W_104772_20111104_1.vrl",15068,2018-06-01 08:33:58
"THFHA","20180530","VR2W_104772_20120417_1.vrl",56083,2018-06-01 08:33:58
"THFHA","20180530","VR2W_104772_20121112_1.vrl",241481,2018-06-01 08:33:58
"THFHA","20180530","VR2W_104773_20110520_1.vrl",170290,2018-06-01 08:31:46
"THFHA","20180530","VR2W_104773_20110815_1.vrl",334230,2018-06-01 08:33:20
"THFHA","20180530","VR2W_104773_20111102_1.vrl",399746,2018-06-01 08:33:20
"THFHA","20180530","VR2W_104773_20120515_1.vrl",862777,2018-06-01 08:33:20
"THFHA","20180530","VR2W_104773_20121115_1.vrl",194661,2018-06-01 08:33:20
"THFHA","20180530","VR2W_104773_20130423_1.vrl",75812,2018-06-01 08:33:58
"THFHA","20180530","VR2W_104773_20131115_1.vrl",209616,2018-06-01 08:31:46
"THFHA","20180530","VR2W_104773_20140528_1.vrl",58482,2018-06-01 08:31:46
"THFHA","20180530","VR2W_104773_20141028_1.vrl",113090,2018-06-01 08:31:46
"THFHA","20180530","VR2W_104773_20150604_1.vrl",75734,2018-06-01 08:31:46
"THFHA","20180530","VR2W_104773_20151030_1.vrl",79587,2018-06-01 08:31:46
"THFHA","20180530","VR2W_104773_20160530_1.vrl",80016,2018-06-01 08:31:46
"THFHA","20180530","VR2W_104773_20161027_1.vrl",101432,2018-06-01 08:31:46
"THFHA","20180530","VR2W_104774_20110418_1.vrl",11865,2018-06-01 08:33:58
"THFHA","20180530","VR2W_104774_20110818_1.vrl",34037,2018-06-01 08:33:58
"THFHA","20180530","VR2W_104774_20111104_1.vrl",22960,2018-06-01 08:33:58
"THFHA","20180530","VR2W_104774_20120417_1.vrl",1182,2018-06-01 08:33:58
"THFHA","20180530","VR2W_104774_20121112_1.vrl",148370,2018-06-01 08:33:58
"THFHA","20180531","VR2W_104774_20130418_1.vrl",44181,2018-06-01 08:33:58
"THFHA","20180531","VR2W_104774_20131121_1.vrl",750947,2018-06-01 08:31:46
"THFHA","20180531","VR2W_104774_20140520_1.vrl",539581,2018-06-01 08:31:46
"THFHA","20180531","VR2W_104774_20140527_1.vrl",42204,2018-06-01 08:31:46
"THFHA","20180531","VR2W_104774_20141030_1.vrl",1040677,2018-06-01 08:31:46
"THFHA","20180531","VR2W_104774_20150604_1.vrl",398144,2018-06-01 08:31:46
"THFHA","20180531","VR2W_104774_20151112_1.vrl",533547,2018-06-01 08:31:46
"THFHA","20180531","VR2W_104774_20160527_1.vrl",723710,2018-06-01 08:31:46
"THFHA","20180531","VR2W_104774_20161025_1.vrl",941367,2018-06-01 08:31:46
"THFHA","20180531","VR2W_104774_20170928_1.vrl",1283084,2018-06-01 08:31:46
"THFHA","20180531","VR2W_104776_20110418_1.vrl",3754,2018-06-01 08:31:46
"THFHA","20180531","VR2W_104776_20110818_1.vrl",6936,2018-06-01 08:33:58
"THFHA","20180531","VR2W_104776_20111215_1.vrl",5767,2018-06-01 08:33:58
"THFHA","20180531","VR2W_104776_20120421_1.vrl",6335,2018-06-01 08:33:58
"THFHA","20180531","VR2W_104776_20121112_1.vrl",59982,2018-06-01 08:33:58
"THFHA","20180531","VR2W_104776_20130424_1.vrl",59510,2018-06-01 08:33:58
"THFHA","20180531","VR2W_104776_20131112_1.vrl",84259,2018-06-01 08:31:46
"THFHA","20180531","VR2W_104776_20140520_1.vrl",37357,2018-06-01 08:31:46
"THFHA","20180531","VR2W_104776_20141027_1.vrl",22222,2018-06-01 08:31:46
"THFHA","20180531","VR2W_104776_20150604_1.vrl",87808,2018-06-01 08:31:46
"THFHA","20180531","VR2W_104776_20151027_1.vrl",50234,2018-06-01 08:31:46
"THFHA","20180531","VR2W_104776_20160524_1.vrl",110102,2018-06-01 08:31:48
"THFHA","20180531","VR2W_104776_20161026_1.vrl",52615,2018-06-01 08:31:48
"THFHA","20180531","VR2W_104776_20170926_1.vrl",180022,2018-06-01 08:31:48
"THFHA","20180531","VR2W_104777_20110419_1.vrl",1387174,2018-06-01 08:31:48
"THFHA","20180531","VR2W_104777_20110814_1.vrl",794711,2018-06-01 08:33:20
"THFHA","20180531","VR2W_104777_20111103_1.vrl",517786,2018-06-01 08:33:20
"THFHA","20180531","VR2W_104777_20120421_1.vrl",759384,2018-06-01 08:33:20
"THFHA","20180531","VR2W_104777_20121214_1.vrl",2210239,2018-06-01 08:33:20
"THFHA","20180531","VR2W_104777_20130425_1.vrl",246556,2018-06-01 08:33:58
"THFHA","20180531","VR2W_104777_20130812_1.vrl",519615,2018-06-01 08:31:48
"THFHA","20180531","VR2W_104777_20131118_1.vrl",1541409,2018-06-01 08:31:48
"THFHA","20180531","VR2W_104777_20140523_1.vrl",3419437,2018-06-01 08:31:48
"THFHA","20180531","VR2W_104777_20141030_1.vrl",2649854,2018-06-01 08:31:48
"THFHA","20180531","VR2W_104777_20150601_1.vrl",4611712,2018-06-01 08:31:48
"THFHA","20180531","VR2W_104777_20151111_1.vrl",2315477,2018-06-01 08:31:48
"THFHA","20180531","VR2W_104777_20160525_1.vrl",3549841,2018-06-01 08:31:48
"THFHA","20180531","VR2W_104777_20161024_1.vrl",1982914,2018-06-01 08:31:48
"THFHA","20180531","VR2W_104778_20110419_1.vrl",268385,2018-06-01 08:31:48
"THFHA","20180531","VR2W_104778_20110814_1.vrl",224857,2018-06-01 08:33:20
"THFHA","20180531","VR2W_104778_20111103_1.vrl",389195,2018-06-01 08:33:20
"THFHA","20180531","VR2W_104778_20120421_1.vrl",1116709,2018-06-01 08:33:20
"THFHA","20180531","VR2W_104778_20121115_1.vrl",543360,2018-06-01 08:33:20
"THFHA","20180531","VR2W_104778_20130425_1.vrl",81536,2018-06-01 08:33:58
"THFHA","20180531","VR2W_104778_20131115_1.vrl",65491,2018-06-01 08:31:48
"THFHA","20180531","VR2W_104778_20140520_1.vrl",34111,2018-06-01 08:31:48
"THFHA","20180531","VR2W_104778_20140527_1.vrl",5563,2018-06-01 08:31:48
"THFHA","20180531","VR2W_104778_20141030_1.vrl",49388,2018-06-01 08:31:48
"THFHA","20180531","VR2W_104778_20150605_1.vrl",25681,2018-06-01 08:31:48
"THFHA","20180531","VR2W_104778_20151027_1.vrl",43795,2018-06-01 08:31:48
"THFHA","20180531","VR2W_104778_20160527_1.vrl",266318,2018-06-01 08:31:48
"THFHA","20180531","VR2W_104778_20161025_1.vrl",267891,2018-06-01 08:31:48
"THFHA","20180531","VR2W_105260_20110419_1.vrl",1118271,2018-06-01 08:31:48
"THFHA","20180531","VR2W_105260_20110816_1.vrl",897707,2018-06-01 08:33:58
"THFHA","20180531","VR2W_105260_20111102_1.vrl",478913,2018-06-01 08:33:58
"THFHA","20180531","VR2W_105260_20120516_1.vrl",1662182,2018-06-01 08:33:58
"THFHA","20180531","VR2W_105260_20121115_1.vrl",1501175,2018-06-01 08:33:58
"THFHA","20180531","VR2W_105260_20130425_1.vrl",1130749,2018-06-01 08:33:58
"THFHA","20180531","VR2W_105260_20131112_1.vrl",1936804,2018-06-01 08:31:48
"THFHA","20180531","VR2W_105260_20140527_1.vrl",3573420,2018-06-01 08:31:48
"THFHA","20180531","VR2W_105260_20141029_1.vrl",3407426,2018-06-01 08:31:48
"THFHA","20180531","VR2W_105260_20161025_1.vrl",3608395,2018-06-01 08:31:48
"THFHA","20180531","VR2W_105260_20170608_1.vrl",3501812,2018-06-01 08:31:48
"THFHA","20180531","VR2W_105260_20170928_1.vrl",571993,2018-06-01 08:31:48
"THFHA","20180531","VR2W_105463_20121022_1.vrl",32877,2018-06-01 08:33:58
"THFHA","20180531","VR2W_105463_20130417_1.vrl",221824,2018-06-01 08:33:58
"THFHA","20180531","VR2W_105463_20130611_1.vrl",69581,2018-06-01 08:33:06
"THFHA","20180531","VR2W_105463_20130812_1.vrl",228924,2018-06-01 08:33:06
"THFHA","20180531","VR2W_105463_20131119_1.vrl",1050234,2018-06-01 08:33:06
"THFHA","20180531","VR2W_105463_20140523_1.vrl",2072249,2018-06-01 08:33:06
"THFHA","20180531","VR2W_105463_20141030_1.vrl",1898433,2018-06-01 08:33:06
"THFHA","20180531","VR2W_105467_20110816_1.vrl",512106,2018-06-01 08:33:58
"THFHA","20180531","VR2W_105467_20111215_1.vrl",982009,2018-06-01 08:33:58
"THFHA","20180531","VR2W_105467_20120516_1.vrl",249574,2018-06-01 08:33:58
"THFHA","20180531","VR2W_105467_20121115_1.vrl",1517811,2018-06-01 08:33:58
"THFHA","20180531","VR2W_105467_20130425_1.vrl",991147,2018-06-01 08:33:58
"THFHA","20180531","VR2W_105467_20140529_1.vrl",3203877,2018-06-01 08:31:48
"THFHA","20180531","VR2W_105467_20150706_1.vrl",5160596,2018-06-01 08:31:48
"THFHA","20180531","VR2W_105467_20160527_1.vrl",5091480,2018-06-01 08:31:48
"THFHA","20180531","VR2W_105468_20130419_1.vrl",10566,2018-06-01 08:33:58
"THFHA","20180531","VR2W_105468_20130419_2.vrl",10576,2018-06-01 08:33:58
"THFHA","20180531","VR2W_105468_20131121_1.vrl",752594,2018-06-01 08:31:48
"THFHA","20180531","VR2W_105468_20140529_1.vrl",370878,2018-06-01 08:31:48
"THFHA","20180531","VR2W_105468_20141031_1.vrl",1137717,2018-06-01 08:31:48
"THFHA","20180531","VR2W_105468_20150605_1.vrl",3540037,2018-06-01 08:31:48
"THFHA","20180531","VR2W_105468_20151111_1.vrl",228810,2018-06-01 08:31:48
"THFHA","20180531","VR2W_105468_20160531_1.vrl",772198,2018-06-01 08:31:48
"THFHA","20180531","VR2W_105468_20161028_1.vrl",46514,2018-06-01 08:31:48
"THFHA","20180531","VR2W_105468_20171002_1.vrl",145379,2018-06-01 08:31:48
"THFHA","20180531","VR2W_105539_20110817_1.vrl",105491,2018-06-01 08:33:58
"THFHA","20180531","VR2W_105539_20111109_1.vrl",2386,2018-06-01 08:33:58
"THFHA","20180531","VR2W_105539_20120419_1.vrl",125711,2018-06-01 08:33:58
"THFHA","20180531","VR2W_105539_20121023_1.vrl",92493,2018-06-01 08:33:58
"THFHA","20180531","VR2W_105540_20110815_1.vrl",14269,2018-06-01 08:33:58
"THFHA","20180531","VR2W_105540_20111103_1.vrl",11421,2018-06-01 08:33:58
"THFHA","20180531","VR2W_105540_20120508_1.vrl",4603,2018-06-01 08:33:58
"THFHA","20180531","VR2W_105540_20121114_1.vrl",8476,2018-06-01 08:33:58
"THFHA","20180531","VR2W_107322_20120912_1.vrl",18613,2018-06-01 08:33:58
"THFHA","20180531","VR2W_107322_20130417_1.vrl",199582,2018-06-01 08:33:58
"THFHA","20180531","VR2W_107322_20130611_1.vrl",88011,2018-06-01 08:33:58
"THFHA","20180601","VR2W_107328_20121022_1.vrl",69499,2018-06-01 08:33:58
"THFHA","20180601","VR2W_107328_20130417_1.vrl",208608,2018-06-01 08:33:58
"THFHA","20180601","VR2W_107328_20131114_1.vrl",168537,2018-06-01 08:33:06
"THFHA","20180601","VR2W_107328_20140522_1.vrl",156800,2018-06-01 08:33:06
"THFHA","20180601","VR2W_107328_20141029_1.vrl",19595,2018-06-01 08:33:06
"THFHA","20180601","VR2W_107328_20150602_1.vrl",486362,2018-06-01 08:33:06
"THFHA","20180601","VR2W_107329_20121023_1.vrl",16281,2018-06-01 08:33:58
"THFHA","20180601","VR2W_107329_20130419_1.vrl",9301,2018-06-01 08:33:58
"THFHA","20180601","VR2W_107329_20131121_1.vrl",758650,2018-06-01 08:31:48
"THFHA","20180601","VR2W_107329_20140527_1.vrl",841272,2018-06-01 08:31:48
"THFHA","20180601","VR2W_107329_20141031_1.vrl",977930,2018-06-01 08:31:48
"THFHA","20180601","VR2W_107329_20150605_1.vrl",1678122,2018-06-01 08:31:48
"THFHA","20180601","VR2W_107329_20151111_1.vrl",837332,2018-06-01 08:31:48
"THFHA","20180601","VR2W_107329_20160531_1.vrl",328240,2018-06-01 08:31:48
"THFHA","20180601","VR2W_107331_20130419_1.vrl",5253,2018-06-01 08:33:58
"THFHA","20180601","VR2W_107331_20131120_1.vrl",702762,2018-06-01 08:31:48
"THFHA","20180601","VR2W_107331_20140529_1.vrl",483193,2018-06-01 08:31:48
"THFHA","20180601","VR2W_107331_20141031_1.vrl",1960146,2018-06-01 08:31:48
"THFHA","20180601","VR2W_107331_20150605_1.vrl",1038884,2018-06-01 08:31:50
"THFHA","20180601","VR2W_107331_20151111_1.vrl",1310333,2018-06-01 08:31:50
"THFHA","20180601","VR2W_107331_20160531_1.vrl",415648,2018-06-01 08:31:50
"THFHA","20180601","VR2W_107331_20161028_1.vrl",67389,2018-06-01 08:31:50
"THFHA","20180601","VR2W_107332_20121112_1.vrl",94256,2018-06-01 08:33:58
"THFHA","20180601","VR2W_107332_20130425_1.vrl",226926,2018-06-01 08:33:58
"THFHA","20180601","VR2W_107332_20130611_1.vrl",51682,2018-06-01 08:33:06
"THFHA","20180601","VR2W_107332_20130812_1.vrl",286862,2018-06-01 08:33:06
"THFHA","20180601","VR2W_107332_20131121_1.vrl",1369663,2018-06-01 08:33:06
"THFHA","20180601","VR2W_107332_20140523_1.vrl",4286793,2018-06-01 08:33:06
"THFHA","20180601","VR2W_107332_20141030_1.vrl",2424774,2018-06-01 08:33:06
"THFHA","20180601","VR2W_109215_20110418_1.vrl",3698,2018-06-01 08:31:50
